

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jan 31 12:30:16 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
  3592  0A0F  00A2               	movwf	(??_SendCmdReply+2)^(0+128)
  3593  0A10  0A22               	incf	(??_SendCmdReply+2)^(0+128),w
  3594  0A11  3E20               	addlw	32
  3595  0A12  0086               	movwf	6
  3596  0A13  3002               	movlw	2	; select bank4/5
  3597  0A14  0087               	movwf	7
  3598  0A15  0820               	movf	??_SendCmdReply^(0+128),w
  3599  0A16  0081               	movwf	1
  3600                           
  3601                           ;main.c: 212: for(BYTE n = 0; n < count; n++)
  3602  0A17  0020               	movlb	0	; select bank0
  3603  0A18  01E3               	clrf	SendCmdReply@n
  3604  0A19                     l7444:	
  3605  0A19  0862               	movf	SendCmdReply@count,w
  3606  0A1A  0263               	subwf	SendCmdReply@n,w
  3607  0A1B  1803               	btfsc	3,0
  3608  0A1C  2A53               	goto	l7446
  3609                           
  3610                           ;main.c: 213: INPacket[WQI*15 + n + 2] = data[n];
  3611  0A1D  0861               	movf	SendCmdReply@data+1,w
  3612  0A1E  0021               	movlb	1	; select bank1
  3613  0A1F  00A1               	movwf	(??_SendCmdReply^(0+128)+1)
  3614  0A20  0020               	movlb	0	; select bank0
  3615  0A21  0860               	movf	SendCmdReply@data,w
  3616  0A22  0021               	movlb	1	; select bank1
  3617  0A23  00A0               	movwf	??_SendCmdReply^(0+128)
  3618  0A24  0020               	movlb	0	; select bank0
  3619  0A25  0863               	movf	SendCmdReply@n,w
  3620  0A26  0021               	movlb	1	; select bank1
  3621  0A27  0720               	addwf	??_SendCmdReply^(0+128),w
  3622  0A28  0084               	movwf	4
  3623  0A29  0821               	movf	(??_SendCmdReply^(0+128)+1),w
  3624  0A2A  1803               	skipnc
  3625  0A2B  0A21               	incf	(??_SendCmdReply^(0+128)+1),w
  3626  0A2C  0085               	movwf	5
  3627  0A2D  0800               	movf	0,w	;code access
  3628  0A2E  00A2               	movwf	(??_SendCmdReply+2)^(0+128)
  3629  0A2F  0022               	movlb	2	; select bank2
  3630  0A30  0850               	movf	_WQI^(0+256),w
  3631  0A31  0021               	movlb	1	; select bank1
  3632  0A32  00A3               	movwf	(??_SendCmdReply+3)^(0+128)
  3633  0A33  01A4               	clrf	((??_SendCmdReply+3)^(0+128)+1)
  3634  0A34  0823               	movf	(??_SendCmdReply+3)^(0+128),w
  3635  0A35  0020               	movlb	0	; select bank0
  3636  0A36  00D8               	movwf	?___wmul
  3637  0A37  0021               	movlb	1	; select bank1
  3638  0A38  0824               	movf	(??_SendCmdReply+4)^(0+128),w
  3639  0A39  0020               	movlb	0	; select bank0
  3640  0A3A  00D9               	movwf	?___wmul+1
  3641  0A3B  300F               	movlw	15
  3642  0A3C  00DA               	movwf	?___wmul+2
  3643  0A3D  3000               	movlw	0
  3644  0A3E  00DB               	movwf	?___wmul+3
  3645  0A3F  319B  23F7  3189   	fcall	___wmul
  3646  0A42  0020               	movlb	0	; select bank0
  3647  0A43  0858               	movf	?___wmul,w
  3648  0A44  0763               	addwf	SendCmdReply@n,w
  3649  0A45  3E02               	addlw	2
  3650  0A46  3E20               	addlw	32
  3651  0A47  0086               	movwf	6
  3652  0A48  3002               	movlw	2	; select bank4/5
  3653  0A49  0087               	movwf	7
  3654  0A4A  0021               	movlb	1	; select bank1
  3655  0A4B  0822               	movf	(??_SendCmdReply+2)^(0+128),w
  3656  0A4C  0081               	movwf	1
  3657  0A4D  3001               	movlw	1
  3658  0A4E  00A0               	movwf	??_SendCmdReply^(0+128)
  3659  0A4F  0820               	movf	??_SendCmdReply^(0+128),w
  3660  0A50  0020               	movlb	0	; select bank0
  3661  0A51  07E3               	addwf	SendCmdReply@n,f
  3662  0A52  2A19               	goto	l7444
  3663  0A53                     l7446:	
  3664                           
  3665                           ;main.c: 214: WQI = (WQI+1) & 3;
  3666  0A53  0022               	movlb	2	; select bank2
  3667  0A54  0A50               	incf	_WQI^(0+256),w
  3668  0A55  3903               	andlw	3
  3669  0A56  0021               	movlb	1	; select bank1
  3670  0A57  00A0               	movwf	??_SendCmdReply^(0+128)
  3671  0A58  0820               	movf	??_SendCmdReply^(0+128),w
  3672  0A59  0022               	movlb	2	; select bank2
  3673  0A5A  00D0               	movwf	_WQI^(0+256)
  3674  0A5B  0008               	return
  3675  0A5C                     __end_of_SendCmdReply:	
  3676                           
  3677                           	psect	text4
  3678  1ADC                     __ptext4:	
  3679 ;; *************** function ___bmul *****************
  3680 ;; Defined at:
  3681 ;;		line 3 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\bmul.c"
  3682 ;; Parameters:    Size  Location     Type
  3683 ;;  multiplier      1    wreg     unsigned char 
  3684 ;;  multiplicand    1    8[BANK0 ] unsigned char 
  3685 ;; Auto vars:     Size  Location     Type
  3686 ;;  multiplier      1   11[BANK0 ] unsigned char 
  3687 ;;  product         1   10[BANK0 ] unsigned char 
  3688 ;; Return value:  Size  Location     Type
  3689 ;;                  1    wreg      unsigned char 
  3690 ;; Registers used:
  3691 ;;		wreg, status,2, status,0
  3692 ;; Tracked objects:
  3693 ;;		On entry : 0/0
  3694 ;;		On exit  : 0/0
  3695 ;;		Unchanged: 0/0
  3696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3697 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3698 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3699 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3700 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3701 ;;Total ram usage:        4 bytes
  3702 ;; Hardware stack levels used:    1
  3703 ;; Hardware stack levels required when called:    4
  3704 ;; This function calls:
  3705 ;;		Nothing
  3706 ;; This function is called by:
  3707 ;;		_ProcessIO
  3708 ;;		_SendCmdReply
  3709 ;;		i1_SendCmdReply
  3710 ;; This function uses a non-reentrant model
  3711 ;;
  3712                           
  3713                           
  3714                           ;psect for function ___bmul
  3715  1ADC                     ___bmul:	
  3716                           
  3717                           ;incstack = 0
  3718                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3719                           ;___bmul@multiplier stored from wreg
  3720  1ADC  0020               	movlb	0	; select bank0
  3721  1ADD  00DB               	movwf	___bmul@multiplier
  3722  1ADE  01DA               	clrf	___bmul@product
  3723  1ADF                     l7604:	
  3724  1ADF  1C5B               	btfss	___bmul@multiplier,0
  3725  1AE0  2AE5               	goto	l7608
  3726  1AE1  0858               	movf	___bmul@multiplicand,w
  3727  1AE2  00D9               	movwf	??___bmul
  3728  1AE3  0859               	movf	??___bmul,w
  3729  1AE4  07DA               	addwf	___bmul@product,f
  3730  1AE5                     l7608:	
  3731  1AE5  1003               	clrc
  3732  1AE6  0DD8               	rlf	___bmul@multiplicand,f
  3733  1AE7  1003               	clrc
  3734  1AE8  0CDB               	rrf	___bmul@multiplier,f
  3735  1AE9  08DB               	movf	___bmul@multiplier,f
  3736  1AEA  1D03               	skipz
  3737  1AEB  2ADF               	goto	l7604
  3738  1AEC  085A               	movf	___bmul@product,w
  3739  1AED  0008               	return
  3740  1AEE                     __end_of___bmul:	
  3741                           
  3742                           	psect	text5
  3743  1407                     __ptext5:	
  3744 ;; *************** function _AsicPushWork *****************
  3745 ;; Defined at:
  3746 ;;		line 105 in file "klondike.c"
  3747 ;; Parameters:    Size  Location     Type
  3748 ;;		None
  3749 ;; Auto vars:     Size  Location     Type
  3750 ;;		None
  3751 ;; Return value:  Size  Location     Type
  3752 ;;		None               void
  3753 ;; Registers used:
  3754 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  3755 ;; Tracked objects:
  3756 ;;		On entry : 0/0
  3757 ;;		On exit  : 0/0
  3758 ;;		Unchanged: 0/0
  3759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3760 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3761 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3762 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  3763 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  3764 ;;Total ram usage:        5 bytes
  3765 ;; Hardware stack levels used:    1
  3766 ;; Hardware stack levels required when called:    6
  3767 ;; This function calls:
  3768 ;;		_SendAsicData
  3769 ;;		_AsicPreCalc
  3770 ;;		___wmul
  3771 ;; This function is called by:
  3772 ;;		_ProcessCmd
  3773 ;;		_main
  3774 ;; This function uses a non-reentrant model
  3775 ;;
  3776                           
  3777                           
  3778                           ;psect for function _AsicPushWork
  3779  1407                     _AsicPushWork:	
  3780                           
  3781                           ;klondike.c: 106: AsicPreCalc(&WorkQue[WorkNow]);
  3782                           
  3783                           ;incstack = 0
  3784                           ; Regs used in _AsicPushWork: [wreg-fsr1h+status,2+status,0+btemp+1+pclath+cstack]
  3785  1407  0022               	movlb	2	; select bank2
  3786  1408  0840               	movf	_WorkNow^(0+256),w
  3787  1409  0021               	movlb	1	; select bank1
  3788  140A  00E5               	movwf	??_AsicPushWork^(0+128)
  3789  140B  01E6               	clrf	(??_AsicPushWork^(0+128)+1)
  3790  140C  0865               	movf	??_AsicPushWork^(0+128),w
  3791  140D  0020               	movlb	0	; select bank0
  3792  140E  00D8               	movwf	?___wmul
  3793  140F  0021               	movlb	1	; select bank1
  3794  1410  0866               	movf	(??_AsicPushWork+1)^(0+128),w
  3795  1411  0020               	movlb	0	; select bank0
  3796  1412  00D9               	movwf	?___wmul+1
  3797  1413  302D               	movlw	45
  3798  1414  00DA               	movwf	?___wmul+2
  3799  1415  3000               	movlw	0
  3800  1416  00DB               	movwf	?___wmul+3
  3801  1417  319B  23F7  3194   	fcall	___wmul
  3802  141A  3088               	movlw	136
  3803  141B  0021               	movlb	1	; select bank1
  3804  141C  00E7               	movwf	(??_AsicPushWork+2)^(0+128)
  3805  141D  3022               	movlw	34
  3806  141E  00E8               	movwf	((??_AsicPushWork+2)^(0+128)+1)
  3807  141F  0020               	movlb	0	; select bank0
  3808  1420  0858               	movf	?___wmul,w
  3809  1421  0021               	movlb	1	; select bank1
  3810  1422  0767               	addwf	(??_AsicPushWork+2)^(0+128),w
  3811  1423  00A0               	movwf	?_AsicPreCalc^(0+128)
  3812  1424  0020               	movlb	0	; select bank0
  3813  1425  0859               	movf	?___wmul+1,w
  3814  1426  0021               	movlb	1	; select bank1
  3815  1427  3D68               	addwfc	(??_AsicPushWork+3)^(0+128),w
  3816  1428  00A1               	movwf	(?_AsicPreCalc+1)^(0+128)
  3817  1429  3180  2014  3194   	fcall	_AsicPreCalc
  3818                           
  3819                           ;klondike.c: 107: Status.WorkID = WorkQue[WorkNow].WorkID;
  3820  142C  0022               	movlb	2	; select bank2
  3821  142D  0840               	movf	_WorkNow^(0+256),w
  3822  142E  0021               	movlb	1	; select bank1
  3823  142F  00E5               	movwf	??_AsicPushWork^(0+128)
  3824  1430  01E6               	clrf	(??_AsicPushWork^(0+128)+1)
  3825  1431  0865               	movf	??_AsicPushWork^(0+128),w
  3826  1432  0020               	movlb	0	; select bank0
  3827  1433  00D8               	movwf	?___wmul
  3828  1434  0021               	movlb	1	; select bank1
  3829  1435  0866               	movf	(??_AsicPushWork+1)^(0+128),w
  3830  1436  0020               	movlb	0	; select bank0
  3831  1437  00D9               	movwf	?___wmul+1
  3832  1438  302D               	movlw	45
  3833  1439  00DA               	movwf	?___wmul+2
  3834  143A  3000               	movlw	0
  3835  143B  00DB               	movwf	?___wmul+3
  3836  143C  319B  23F7  3194   	fcall	___wmul
  3837  143F  3088               	movlw	136
  3838  1440  0021               	movlb	1	; select bank1
  3839  1441  00E7               	movwf	(??_AsicPushWork+2)^(0+128)
  3840  1442  3022               	movlw	34
  3841  1443  00E8               	movwf	((??_AsicPushWork+2)^(0+128)+1)
  3842  1444  0020               	movlb	0	; select bank0
  3843  1445  0858               	movf	?___wmul,w
  3844  1446  0021               	movlb	1	; select bank1
  3845  1447  0767               	addwf	(??_AsicPushWork+2)^(0+128),w
  3846  1448  0086               	movwf	6
  3847  1449  0020               	movlb	0	; select bank0
  3848  144A  0859               	movf	?___wmul+1,w
  3849  144B  0021               	movlb	1	; select bank1
  3850  144C  3D68               	addwfc	(??_AsicPushWork+3)^(0+128),w
  3851  144D  0087               	movwf	7
  3852  144E  0801               	movf	1,w
  3853  144F  00E9               	movwf	(??_AsicPushWork+4)^(0+128)
  3854  1450  0869               	movf	(??_AsicPushWork+4)^(0+128),w
  3855  1451  0022               	movlb	2	; select bank2
  3856  1452  00D6               	movwf	(_Status^(0+256)+4)	;volatile
  3857                           
  3858                           ;klondike.c: 108: SendAsicData(&WorkQue[WorkNow]);
  3859  1453  0840               	movf	_WorkNow^(0+256),w
  3860  1454  0021               	movlb	1	; select bank1
  3861  1455  00E5               	movwf	??_AsicPushWork^(0+128)
  3862  1456  01E6               	clrf	(??_AsicPushWork^(0+128)+1)
  3863  1457  0865               	movf	??_AsicPushWork^(0+128),w
  3864  1458  0020               	movlb	0	; select bank0
  3865  1459  00D8               	movwf	?___wmul
  3866  145A  0021               	movlb	1	; select bank1
  3867  145B  0866               	movf	(??_AsicPushWork+1)^(0+128),w
  3868  145C  0020               	movlb	0	; select bank0
  3869  145D  00D9               	movwf	?___wmul+1
  3870  145E  302D               	movlw	45
  3871  145F  00DA               	movwf	?___wmul+2
  3872  1460  3000               	movlw	0
  3873  1461  00DB               	movwf	?___wmul+3
  3874  1462  319B  23F7  3194   	fcall	___wmul
  3875  1465  3088               	movlw	136
  3876  1466  0021               	movlb	1	; select bank1
  3877  1467  00E7               	movwf	(??_AsicPushWork+2)^(0+128)
  3878  1468  3022               	movlw	34
  3879  1469  00E8               	movwf	((??_AsicPushWork+2)^(0+128)+1)
  3880  146A  0020               	movlb	0	; select bank0
  3881  146B  0858               	movf	?___wmul,w
  3882  146C  0021               	movlb	1	; select bank1
  3883  146D  0767               	addwf	(??_AsicPushWork+2)^(0+128),w
  3884  146E  0020               	movlb	0	; select bank0
  3885  146F  00DE               	movwf	?_SendAsicData
  3886  1470  0859               	movf	?___wmul+1,w
  3887  1471  0021               	movlb	1	; select bank1
  3888  1472  3D68               	addwfc	(??_AsicPushWork+3)^(0+128),w
  3889  1473  0020               	movlb	0	; select bank0
  3890  1474  00DF               	movwf	?_SendAsicData+1
  3891  1475  3196  26C4         	fcall	_SendAsicData
  3892                           
  3893                           ;klondike.c: 109: WorkNow = (WorkNow+1) & 8-1;
  3894  1477  0022               	movlb	2	; select bank2
  3895  1478  0A40               	incf	_WorkNow^(0+256),w
  3896  1479  3907               	andlw	7
  3897  147A  0021               	movlb	1	; select bank1
  3898  147B  00E5               	movwf	??_AsicPushWork^(0+128)
  3899  147C  0865               	movf	??_AsicPushWork^(0+128),w
  3900  147D  0022               	movlb	2	; select bank2
  3901  147E  00C0               	movwf	_WorkNow^(0+256)
  3902                           
  3903                           ;klondike.c: 110: Status.HashCount = 0;
  3904  147F  01DA               	clrf	(_Status^(0+256)+8)	;volatile
  3905  1480  01DB               	clrf	((_Status+1)^(0+256)+8)	;volatile
  3906                           
  3907                           ;klondike.c: 111: TMR0 = HashTime;
  3908  1481  086B               	movf	_HashTime^(0+256),w
  3909  1482  0020               	movlb	0	; select bank0
  3910  1483  0095               	movwf	21	;volatile
  3911                           
  3912                           ;klondike.c: 112: Status.State = 'W';
  3913  1484  3057               	movlw	87
  3914  1485  0021               	movlb	1	; select bank1
  3915  1486  00E5               	movwf	??_AsicPushWork^(0+128)
  3916  1487  0865               	movf	??_AsicPushWork^(0+128),w
  3917  1488  0022               	movlb	2	; select bank2
  3918  1489  00D2               	movwf	_Status^(0+256)	;volatile
  3919                           
  3920                           ;klondike.c: 113: Status.WorkQC--;
  3921  148A  3001               	movlw	1
  3922  148B  02D5               	subwf	(_Status^(0+256)+3),f	;volatile
  3923  148C  0008               	return
  3924  148D                     __end_of_AsicPushWork:	
  3925                           
  3926                           	psect	text6
  3927  1BF7                     __ptext6:	
  3928 ;; *************** function ___wmul *****************
  3929 ;; Defined at:
  3930 ;;		line 3 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\wmul.c"
  3931 ;; Parameters:    Size  Location     Type
  3932 ;;  multiplier      2    8[BANK0 ] unsigned int 
  3933 ;;  multiplicand    2   10[BANK0 ] unsigned int 
  3934 ;; Auto vars:     Size  Location     Type
  3935 ;;  product         2   12[BANK0 ] unsigned int 
  3936 ;; Return value:  Size  Location     Type
  3937 ;;                  2    8[BANK0 ] unsigned int 
  3938 ;; Registers used:
  3939 ;;		wreg, status,2, status,0
  3940 ;; Tracked objects:
  3941 ;;		On entry : 0/0
  3942 ;;		On exit  : 0/0
  3943 ;;		Unchanged: 0/0
  3944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3945 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3946 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3947 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3948 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3949 ;;Total ram usage:        6 bytes
  3950 ;; Hardware stack levels used:    1
  3951 ;; Hardware stack levels required when called:    4
  3952 ;; This function calls:
  3953 ;;		Nothing
  3954 ;; This function is called by:
  3955 ;;		_ProcessCmd
  3956 ;;		_AsicPushWork
  3957 ;;		_SendCmdReply
  3958 ;; This function uses a non-reentrant model
  3959 ;;
  3960                           
  3961                           
  3962                           ;psect for function ___wmul
  3963  1BF7                     ___wmul:	
  3964                           
  3965                           ;incstack = 0
  3966                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3967  1BF7  0020               	movlb	0	; select bank0
  3968  1BF8  01DC               	clrf	___wmul@product
  3969  1BF9  01DD               	clrf	___wmul@product+1
  3970  1BFA                     l7620:	
  3971  1BFA  1C58               	btfss	___wmul@multiplier,0
  3972  1BFB  2C00               	goto	l1264
  3973  1BFC  085A               	movf	___wmul@multiplicand,w
  3974  1BFD  07DC               	addwf	___wmul@product,f
  3975  1BFE  085B               	movf	___wmul@multiplicand+1,w
  3976  1BFF  3DDD               	addwfc	___wmul@product+1,f
  3977  1C00                     l1264:	
  3978  1C00  3001               	movlw	1
  3979  1C01                     u8585:	
  3980  1C01  35DA               	lslf	___wmul@multiplicand,f
  3981  1C02  0DDB               	rlf	___wmul@multiplicand+1,f
  3982  1C03  0B89               	decfsz	9,f
  3983  1C04  2C01               	goto	u8585
  3984  1C05  3001               	movlw	1
  3985  1C06                     u8595:	
  3986  1C06  36D9               	lsrf	___wmul@multiplier+1,f
  3987  1C07  0CD8               	rrf	___wmul@multiplier,f
  3988  1C08  0B89               	decfsz	9,f
  3989  1C09  2C06               	goto	u8595
  3990  1C0A  0859               	movf	___wmul@multiplier+1,w
  3991  1C0B  0458               	iorwf	___wmul@multiplier,w
  3992  1C0C  1D03               	skipz
  3993  1C0D  2BFA               	goto	l7620
  3994  1C0E  085D               	movf	___wmul@product+1,w
  3995  1C0F  01D9               	clrf	?___wmul+1
  3996  1C10  07D9               	addwf	?___wmul+1,f
  3997  1C11  085C               	movf	___wmul@product,w
  3998  1C12  01D8               	clrf	?___wmul
  3999  1C13  07D8               	addwf	?___wmul,f
  4000  1C14  0008               	return
  4001  1C15                     __end_of___wmul:	
  4002                           
  4003                           	psect	text7
  4004  0014                     __ptext7:	
  4005 ;; *************** function _AsicPreCalc *****************
  4006 ;; Defined at:
  4007 ;;		line 318 in file "asic.c"
  4008 ;; Parameters:    Size  Location     Type
  4009 ;;  work            2    0[BANK1 ] PTR struct _worktask
  4010 ;;		 -> WorkQue(360), 
  4011 ;; Auto vars:     Size  Location     Type
  4012 ;;  m              32   24[BANK1 ] unsigned long [8]
  4013 ;;  K              12   12[BANK1 ] unsigned long [3]
  4014 ;;  x               4   64[BANK1 ] unsigned long 
  4015 ;;  y               4   60[BANK1 ] unsigned long 
  4016 ;;  z               4   56[BANK1 ] unsigned long 
  4017 ;;  n               1   68[BANK1 ] unsigned char 
  4018 ;; Return value:  Size  Location     Type
  4019 ;;		None               void
  4020 ;; Registers used:
  4021 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  4022 ;; Tracked objects:
  4023 ;;		On entry : 0/0
  4024 ;;		On exit  : 0/0
  4025 ;;		Unchanged: 0/0
  4026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4027 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  4028 ;;      Locals:         0       0      57       0       0       0       0       0       0       0       0       0       
      +0       0
  4029 ;;      Temps:          0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0
  4030 ;;      Totals:         0       0      69       0       0       0       0       0       0       0       0       0       
      +0       0
  4031 ;;Total ram usage:       69 bytes
  4032 ;; Hardware stack levels used:    1
  4033 ;; Hardware stack levels required when called:    5
  4034 ;; This function calls:
  4035 ;;		_rotate
  4036 ;; This function is called by:
  4037 ;;		_AsicPushWork
  4038 ;; This function uses a non-reentrant model
  4039 ;;
  4040                           
  4041                           
  4042                           ;psect for function _AsicPreCalc
  4043  0014                     _AsicPreCalc:	
  4044                           
  4045                           ;asic.c: 319: DWORD K[3] = { 0x428a2f98, 0x71374491, 0xb5c0fbcf };
  4046                           
  4047                           ;incstack = 0
  4048                           ; Regs used in _AsicPreCalc: [wreg-fsr1h+status,2+status,0+btemp+1+pclath+cstack]
  4049  0014  30CE               	movlw	low AsicPreCalc@F3343
  4050  0015  0086               	movwf	6
  4051  0016  3001               	movlw	high AsicPreCalc@F3343
  4052  0017  0087               	movwf	7
  4053  0018  30AC               	movlw	low AsicPreCalc@K
  4054  0019  0084               	movwf	4
  4055  001A  3000               	movlw	high AsicPreCalc@K
  4056  001B  0085               	movwf	5
  4057  001C  300C               	movlw	12
  4058  001D  00FF               	movwf	127
  4059  001E                     u4740:	
  4060  001E  0016               	moviw fsr1++
  4061  001F  001A               	movwi fsr0++
  4062  0020  0BFF               	decfsz	127,f
  4063  0021  281E               	goto	u4740
  4064                           
  4065                           ;asic.c: 320: DWORD x, y, z;
  4066                           ;asic.c: 321: DWORD m[8];
  4067                           ;asic.c: 322: BYTE n;
  4068                           ;asic.c: 324: for(n = 0; n < 8; n++)
  4069  0022  0021               	movlb	1	; select bank1
  4070  0023  01E4               	clrf	AsicPreCalc@n^(0+128)
  4071  0024  3008               	movlw	8
  4072  0025  0264               	subwf	AsicPreCalc@n^(0+128),w
  4073  0026  1803               	btfsc	3,0
  4074  0027  285E               	goto	l5092
  4075  0028                     l5086:	
  4076                           
  4077                           ;asic.c: 325: m[n] = work->MidState[n];
  4078  0028  0864               	movf	AsicPreCalc@n^(0+128),w
  4079  0029  00A2               	movwf	??_AsicPreCalc^(0+128)
  4080  002A  01A3               	clrf	(??_AsicPreCalc^(0+128)+1)
  4081  002B  35A2               	lslf	??_AsicPreCalc^(0+128),f
  4082  002C  0DA3               	rlf	(??_AsicPreCalc^(0+128)+1),f
  4083  002D  35A2               	lslf	??_AsicPreCalc^(0+128),f
  4084  002E  0DA3               	rlf	(??_AsicPreCalc^(0+128)+1),f
  4085  002F  0822               	movf	??_AsicPreCalc^(0+128),w
  4086  0030  3E01               	addlw	1
  4087  0031  00A4               	movwf	(??_AsicPreCalc+2)^(0+128)
  4088  0032  3000               	movlw	0
  4089  0033  3D23               	addwfc	(??_AsicPreCalc+1)^(0+128),w
  4090  0034  00A5               	movwf	(??_AsicPreCalc+3)^(0+128)
  4091  0035  0824               	movf	(??_AsicPreCalc+2)^(0+128),w
  4092  0036  0720               	addwf	AsicPreCalc@work^(0+128),w
  4093  0037  0086               	movwf	6
  4094  0038  0825               	movf	(??_AsicPreCalc+3)^(0+128),w
  4095  0039  3D21               	addwfc	(AsicPreCalc@work+1)^(0+128),w
  4096  003A  0087               	movwf	7
  4097  003B  3F40               	moviw [0]fsr1
  4098  003C  00A6               	movwf	(??_AsicPreCalc+4)^(0+128)
  4099  003D  3F41               	moviw [1]fsr1
  4100  003E  00A7               	movwf	((??_AsicPreCalc+4)^(0+128)+1)
  4101  003F  3F42               	moviw [2]fsr1
  4102  0040  00A8               	movwf	((??_AsicPreCalc+4)^(0+128)+2)
  4103  0041  3F43               	moviw [3]fsr1
  4104  0042  00A9               	movwf	((??_AsicPreCalc+4)^(0+128)+3)
  4105  0043  0864               	movf	AsicPreCalc@n^(0+128),w
  4106  0044  00AA               	movwf	(??_AsicPreCalc+8)^(0+128)
  4107  0045  3001               	movlw	1
  4108  0046                     u4765:	
  4109  0046  35AA               	lslf	(??_AsicPreCalc+8)^(0+128),f
  4110  0047  3EFF               	addlw	-1
  4111  0048  1D03               	skipz
  4112  0049  2846               	goto	u4765
  4113  004A  352A               	lslf	(??_AsicPreCalc+8)^(0+128),w
  4114  004B  3EB8               	addlw	AsicPreCalc@m& (0+255)
  4115  004C  0086               	movwf	6
  4116  004D  0187               	clrf	7
  4117  004E  0826               	movf	(??_AsicPreCalc+4)^(0+128),w
  4118  004F  3FC0               	movwi [0]fsr1
  4119  0050  0827               	movf	(??_AsicPreCalc+5)^(0+128),w
  4120  0051  3FC1               	movwi [1]fsr1
  4121  0052  0828               	movf	(??_AsicPreCalc+6)^(0+128),w
  4122  0053  3FC2               	movwi [2]fsr1
  4123  0054  0829               	movf	(??_AsicPreCalc+7)^(0+128),w
  4124  0055  3FC3               	movwi [3]fsr1
  4125  0056  3001               	movlw	1
  4126  0057  00A2               	movwf	??_AsicPreCalc^(0+128)
  4127  0058  0822               	movf	??_AsicPreCalc^(0+128),w
  4128  0059  07E4               	addwf	AsicPreCalc@n^(0+128),f
  4129  005A  3008               	movlw	8
  4130  005B  0264               	subwf	AsicPreCalc@n^(0+128),w
  4131  005C  1C03               	skipc
  4132  005D  2828               	goto	l5086
  4133  005E                     l5092:	
  4134                           
  4135                           ;asic.c: 327: for(n = 0; n < 3; n++) {
  4136  005E  01E4               	clrf	AsicPreCalc@n^(0+128)
  4137  005F                     L4:	
  4138  005F  3003               	movlw	3
  4139  0060  0264               	subwf	AsicPreCalc@n^(0+128),w
  4140  0061  1803               	btfsc	3,0
  4141  0062  0008               	return
  4142                           
  4143                           ;asic.c: 329: x = m[5-n] ^ m[6-n];
  4144  0063  0364               	decf	AsicPreCalc@n^(0+128),w
  4145  0064  3AFF               	xorlw	255
  4146  0065  00A2               	movwf	??_AsicPreCalc^(0+128)
  4147  0066  3001               	movlw	1
  4148  0067                     u4795:	
  4149  0067  35A2               	lslf	??_AsicPreCalc^(0+128),f
  4150  0068  3EFF               	addlw	-1
  4151  0069  1D03               	skipz
  4152  006A  2867               	goto	u4795
  4153  006B  3522               	lslf	??_AsicPreCalc^(0+128),w
  4154  006C  3E18               	addlw	24
  4155  006D  3EB8               	addlw	AsicPreCalc@m& (0+255)
  4156  006E  0086               	movwf	6
  4157  006F  0187               	clrf	7
  4158  0070  3F40               	moviw [0]fsr1
  4159  0071  00A3               	movwf	(??_AsicPreCalc+1)^(0+128)
  4160  0072  3F41               	moviw [1]fsr1
